about-time                   ==3.1.1
absl-py                     == 2.0.0
alive-progress              == 2.4.1
altair                      == 5.2.0
anyio                      ==  3.7.1
asttokens                  ==  2.4.0
astunparse                  == 1.6.3
async-generator            ==  1.10
attrs                    ==    23.1.0
audioread                  ==  3.0.1
autograd                  ==   1.6.2
backcall                  ==   0.2.0
beautifulsoup4            ==   4.12.3
bleach                    ==   6.1.0
blinker                    ==  1.7.0
cachetools                 ==  5.3.2
certifi                    ==  2023.11.17
cffi                       ==  1.16.0
charset-normalizer       ==    3.3.2
click                    ==    8.0.4
cloudpickle             ==     3.0.0
cma                     ==     3.2.2
colorama                ==     0.4.6
contourpy              ==      1.2.0
cycler                  ==     0.12.1
databutton             ==      0.26.11
databutton-web         ==      0.16.0
dataclasses-json       ==      0.5.14
decorator              ==      5.1.1
defusedxml             ==      0.7.1
Deprecated             ==      1.2.14
dill                   ==      0.3.7
docopt                 ==      0.6.2
entrypoints           ==       0.4
executing            ==        1.2.0
fastapi                ==      0.86.0
fastjsonschema       ==        2.19.1
flatbuffers             ==     23.5.26
fonttools                ==    4.46.0
future                      == 0.18.3
gast                       ==  0.4.0
gitdb                      ==  4.0.11
GitPython                 ==   3.1.40
google-auth               ==   2.25.1
google-auth-oauthlib      ==   1.0.0
google-pasta              ==   0.2.0
grapheme                  ==   0.6.0
grpcio                   ==    1.59.3
h11                     ==     0.14.0
h5py                    ==     3.10.0
htbuilder               ==     0.6.2
httpcore                 ==    0.16.3
httpx                     ==   0.23.3
idna                      ==   3.6
importlib-metadata       ==    6.11.0
install                     == 1.3.5
ipython                    ==  8.12.3
jedi                       ==  0.19.0
Jinja2                    ==   3.1.2
joblib                    ==   1.3.2
jsonschema                 ==  4.20.0
jsonschema-specifications  ==  2023.11.2
jupyter_client             ==  8.6.1
jupyter_core               ==  5.7.2
jupyterlab_pygments       ==   0.3.0
keras                     ==   2.15.0
kiwisolver                ==   1.4.5
lazy_loader               ==   0.3
libclang                   ==  16.0.6
librosa                    ==  0.10.1
llvmlite                  ==   0.42.0
Markdown                  ==   3.5.1
markdown-it-py             ==  3.0.0
MarkupSafe                ==   2.1.3
marshmallow               ==   3.20.2
matplotlib               ==    3.8.2
matplotlib-inline       ==     0.1.6
mdurl                    ==    0.1.2
mistune                  ==    3.0.2
ml-dtypes              ==      0.2.0
module-name              ==    0.6.0
more-itertools          ==     10.2.0
msgpack                  ==    1.0.8
mypy-extensions         ==     1.0.0
nbclient                ==     0.10.0
nbconvert               ==     7.16.2
nbformat               ==      5.10.2
numba                  ==      0.59.0
numpy                 ==       1.24.4
oauthlib               ==      3.2.2
opt-einsum             ==      3.3.0
outcome                ==      1.3.0.post0
packaging                 ==   23.1
pandas<2.0.0
pandocfilters             ==   1.5.1
parso                   ==     0.8.3
pi                       ==    0.1.2
pickleshare              ==    0.7.5
Pillow                 ==      10.1.0
pip                      ==    24.0
pipreqs                  ==    0.5.0
platformdirs             ==    4.2.0
plotly                    ==   5.18.0
pooch                    ==    1.8.1
prompt-toolkit           ==    3.0.39
protobuf                  ==   3.20.3
psutil                    ==   5.9.8
pure-eval                ==    0.2.2
pyarrow                   ==   14.0.1
pyasn1                  ==    0.5.1
pyasn1-modules          ==     0.3.0
pycparser                ==    2.21
pydantic                 ==    1.10.14
pydeck                   ==    0.8.1b0
Pygments                 ==    2.16.1
PyJWT                    ==    2.8.0
pymoo                    ==    0.6.1.1
Pympler                  ==    1.0.1
pyparsing                ==    3.1.1
python-dateutil          ==    2.8.2
python-decouple           ==   3.8
pytz                     ==    2023.3.post1
PyYAML                   ==    6.0.1
pyzmq                     ==   25.1.2
referencing               ==   0.32.0
requests                 ==    2.31.0
requests-oauthlib        ==    1.3.1
rfc3986                  ==    1.5.0
rich                     ==    13.7.0
rpds-py                   ==   0.13.2
rsa                      ==    4.9
schedule                ==     1.2.1
scikit-learn             ==    1.3.2
scipy                    ==    1.11.2
semver                   ==    3.0.2
sentry-sdk                ==   1.10.1
shap                     ==    0.44.0
six                       ==   1.16.0
slicer                  ==     0.0.7
smmap                   ==     5.0.1
sniffio                  ==    1.3.0
sortedcontainers         ==    2.4.0
soundfile                 ==   0.12.1
soupsieve                ==    2.5
soxr                      ==   0.3.7
stack-data                ==   0.6.2
starlette                 ==   0.20.4
streamlit                 ==   1.18.1
streamlit-aggrid          ==   0.3.4.post3
streamlit-pandas          ==   0.0.9
streamlit-shap            ==   1.0.2
streamlit-timeline        ==   0.0.2
streamlit-vis-timeline      == 0.3.0
tenacity                   === 8.2.3
tensorboard                ==  2.15.1
tensorboard-data-server     == 0.7.2
tensorflow-estimator       ==  2.15.0
tensorflow-io-gcs-filesystem== 0.31.0
termcolor                 ==   2.4.0
threadpoolctl             ==   3.2.0
tinycss2                  ==   1.2.1
toml                      ==   0.10.2
toolz                     ==   0.12.0
tornado                   ==   6.4
tqdm                      ==   4.66.1
traitlets                 ==   5.9.0
trio                      ==   0.21.0
typing_extensions         ==   4.5.0
typing-inspect            ==   0.9.0
tzdata                     ==  2023.3
tzlocal                   ==   5.2
urllib3                   ==   2.1.0
uvicorn                   ==   0.19.0
validators                 ==  0.22.0
vega-datasets           ==     0.9.0
watchdog                  ==   3.0.0
watchfiles              ==     0.18.1
watchgod                ==     0.8.2
wcwidth                   ==   0.2.6
webencodings               ==  0.5.1
websockets                 ==  10.4
Werkzeug                    == 3.0.1
wheel                      ==  0.42.0
wrapt                      ==  1.14.1
yarg                      ==   0.1.9
zipp                      ==   3.17.0
